SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,HISP,PUMA,INDP_CAT
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,3.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,3.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,1,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
1.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,3,0.0,30-00600,N
2.0,N,1.0,1.0,N,2,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
2.0,N,1.0,1.0,N,N,0.0,30-00600,N
